Apollo Guidance Computer (AGC) assembler, version "2020-12-24", built Feb 28 2022, target BLK1
(c)2003-2005,2009-2010,2016-2018,2021 Ronald S. Burkey
Refer to http://www.ibiblio.org/apollo/index.html for more information.
Pass #1
Pass #2
000001,000001:                                                                                          	# Copyright:    Public domain
000028,000028:                                                                                          	#       Day             Next higher 5 bits of channel 041
000029,000029:                                                                                          	#       Month           Next higher 4 bits of channel 041
000030,000030:                                                                                          	#                       (Most-significant bit of channel 041 unused)
000031,000031:                                                                                          	#       Year            Channel 042.
000032,000032:                                                                                          	#       Mode or year    Output channel 043.  If the value is <100,
000033,000033:                                                                                          	#                       it is the current display mode, otherwise the
000034,000034:                                                                                          	#                       mode is 0 and it is the year.
000035,000035:                                                                                          	#       (TBD)           Output channels 044-050 contain data that's
000036,000036:                                                                                          	#                       dependent on the display mode, but generally
000037,000037:                                                                                          	#                       reflects what is actually being displayed
000038,000038:                                                                                          	#                       on the DSKY.  At present, though, it always
000039,000039:                                                                                          	#                       reflects mode 0 evem for other modes, namely,
000040,000040:                                                                                          	#                       044 is the month, 045 is the day, 046 is
000041,000041:                                                                                          	#                       the hour, 047 is the minute, and 050 is the
000042,000042:                                                                                          	#                       second.  In other modes, they will be something
000043,000043:                                                                                          	#                       else.
000044,000044:                                                                                          	#       X acceleration  Channel 051, mm/sec/sec
000045,000045:                                                                                          	#       Y acceleration  Channel 052, mm/sec/sec
000046,000046:                                                                                          	#       Z acceleration  Channel 053, mm/sec/sec
000047,000047:                                                                                          	#       X mag field     Channel 054, in units of 0.0001 gauss
000048,000048:                                                                                          	#       Y mag field     Channel 055, in units of 0.0001 gauss
000049,000049:                                                                                          	#       Z mag field     Channel 056, in units of 0.0001 gauss
000050,000050:                                                                                          	#       X gyro          Channel 057, in units of 0.1 dps
000051,000051:                                                                                          	#       Y gyro          Channel 060, in units of 0.1 dps
000052,000052:                                                                                          	#       Y gyro          Channel 061, in units of 0.1 dps
000053,000053:                                                                                          	#       baro pressure   Channel 062, in units of 0.1 hPa
000054,000054:                                                                                          	#       temperature     Channel 063, in units of 0.01 degrees C
000055,000055:                                                                                          	#       latitude10      Channel 064. int(latitude*10)
000056,000056:                                                                                          	#       longitude10     Channel 065. int(longitude*10)
000057,000057:                                                                                          	#       altitude        Channel 066, meters
000058,000058:                                                                                          	#       ground speed    Channel 067, kph
000059,000059:                                                                                          	#       bearing         Channel 070, 0.1 degrees from true North.
000060,000060:                                                                                          	#       latitudeFrac    Channel 071, int(10000*(fractional part of latitude*10))
000061,000061:                                                                                          	#       longitudeFrac   Channel 072, int(10000*(fractional part of longitude*10))
000062,000062:                                                                                          	# ... though actually, for channels 051-063 & 066-072, the values from the input
000063,000063:                                                                                          	# ports are simply displayed (after conversion to decimal) as-is, so
000064,000064:                                                                                          	# the their interpretations and units aren't enforced by the AGC.
000065,000065:                                                                                          	# Note that the X, Y, and Z axes mentioned above are relative to
000066,000066:                                                                                          	# the sensor board, and I don't know how that relates to DSKY axes.
000067,000067:                                                                                          	# On the DSKY, what is displayed depends on the selected
000068,000068:                                                                                          	# display-mode, which you can cycle through with the PRO key.  The
000069,000069:                                                                                          	# mode is always shown in the PROG area, and is:
000070,000070:                                                                                          	#       00              time-display mode
000071,000071:                                                                                          	#       01              acceleration-display mode
000072,000072:                                                                                          	#       02              magnetometer-display mode
000073,000073:                                                                                          	#       03              gyro-display mode
000074,000074:                                                                                          	#       04              weather-sensor-display mode
000075,000075:                                                                                          	#       05              GPS-location-display mode
000076,000076:                                                                                          	#       06              GPS-track-display mode
000077,000077:                                                                                          	#       07              High-res latitude display mode
000078,000078:                                                                                          	#       08              High-res longitude display mode
000079,000079:                                                                                          	# Specifically, here's what's shown on the display in the
000080,000080:                                                                                          	# various display modes.  For the time-display mode:
000081,000081:                                                                                          	#       PROG            00
000082,000082:                                                                                          	#       VERB            blank
000083,000083:                                                                                          	#       NOUN            seconds
000084,000084:                                                                                          	#       R1              hour, minute, separated by a blank
000085,000085:                                                                                          	#       R2              month, day, separated by a blank
000086,000086:                                                                                          	#       R3              year, prefixed by a blank
000087,000087:                                                                                          	# For the acceleration-display mode:
000088,000088:                                                                                          	#       PROG            01
000089,000089:                                                                                          	#       VERB            blank
000090,000090:                                                                                          	#       NOUN            blank
000091,000091:                                                                                          	#       R1              X acceleration mm/sec/sec
000092,000092:                                                                                          	#       R2              Y acceleration mm/sec/sec
000093,000093:                                                                                          	#       R3              Z acceleration mm/sec/sec
000094,000094:                                                                                          	# For the magnetometer-display mode:
000095,000095:                                                                                          	#       PROG            02
000096,000096:                                                                                          	#       VERB            blank
000097,000097:                                                                                          	#       NOUN            blank
000098,000098:                                                                                          	#       R1              X magnetometer 0.0001 gauss
000099,000099:                                                                                          	#       R2              Y magnetometer 0.0001 gauss
000100,000100:                                                                                          	#       R3              Z magnetometer 0.0001 gauss
000101,000101:                                                                                          	# For the gyro-display mode:
000102,000102:                                                                                          	#       PROG            03
000103,000103:                                                                                          	#       VERB            blank
000104,000104:                                                                                          	#       NOUN            blank
000105,000105:                                                                                          	#       R1              X gyro 0.1 dps
000106,000106:                                                                                          	#       R2              Y gyro 0.1 dps
000107,000107:                                                                                          	#       R3              Z gyro 0.1 dps
000108,000108:                                                                                          	# For the weather-sensor-display mode:
000109,000109:                                                                                          	#       PROG            04
000110,000110:                                                                                          	#       VERB            blank
000111,000111:                                                                                          	#       NOUN            blank
000112,000112:                                                                                          	#       R1              pressure 0.1 hPa
000113,000113:                                                                                          	#       R2              temperature 0.01 degrees C
000114,000114:                                                                                          	#       R3              blank
000115,000115:                                                                                          	# For the GPS-location-display mode:
000116,000116:                                                                                          	#       PROG            05
000117,000117:                                                                                          	#       VERB            blank
000118,000118:                                                                                          	#       NOUN            blank
000119,000119:                                                                                          	#       R1              latitude, XX.XX
000120,000120:                                                                                          	#       R2              longitude, XXX.XX
000121,000121:                                                                                          	#       R3              altitude, meters
000122,000122:                                                                                          	# For the GPS-track-display mode:
000123,000123:                                                                                          	#       PROG            06
000124,000124:                                                                                          	#       VERB            blank
000125,000125:                                                                                          	#       NOUN            blank
000126,000126:                                                                                          	#       R1              ground speed, kph
000127,000127:                                                                                          	#       R2              direction, 0.1 degrees from true North
000128,000128:                                                                                          	#       R3              blank
000129,000129:                                                                                          	# For the hi-res-latitude-display mode:
000130,000130:                                                                                          	#       PROG            07
000131,000131:                                                                                          	#       VERB            blank
000132,000132:                                                                                          	#       NOUN            blank
000133,000133:                                                                                          	#       R1              latitude, XX
000134,000134:                                                                                          	#       R2              latitude, .XXXXX
000135,000135:                                                                                          	#       R3              longitude, XXX.XX
000136,000136:                                                                                          	# For the hi-res-longitude-display mode:
000137,000137:                                                                                          	#       PROG            08
000138,000138:                                                                                          	#       VERB            blank
000139,000139:                                                                                          	#       NOUN            blank
000140,000140:                                                                                          	#       R1              latitude, XX.XXX
000141,000141:                                                                                          	#       R2              latitude, XXX
000142,000142:                                                                                          	#       R3              longitude, .XXXXX
000143,000143:                                                                                          	# The output channels used are:
000144,000144:                                                                                          	#       Year            Channel 043
000145,000145:                                                                                          	#       Month           Channel 044
000146,000146:                                                                                          	#       Day             Channel 045
000147,000147:                                                                                          	#       Hour            Channel 046
000148,000148:                                                                                          	#       Minute          Channel 047
000149,000149:                                                                                          	#       Second          Channel 050
000150,000150:                                                                                          	# The piPeripheral.py template for peripheral programs provides and interprets
000151,000151:                                                                                          	# this additional data if its --time=1 command-line switch is used.
000152,000152: 
000153,000153:                                                                                          	# Special registers.
MAIN/MAIN.agc:154: Fatal Error: Operand "EQUALS" not resolved.
000154,000154: ???????           00000        A                           EQUALS     0                  	#
MAIN/MAIN.agc:155: Fatal Error: Operand "EQUALS" not resolved.
000155,000155: ???????           00000        L                           EQUALS     1                  	# L AND Q ARE BOTH CHANNELS AND REGISTERS.
MAIN/MAIN.agc:156: Fatal Error: Operand "EQUALS" not resolved.
000156,000156: ???????           00000        Q                           EQUALS     2                  	#
MAIN/MAIN.agc:157: Fatal Error: Operand "EQUALS" not resolved.
000157,000157: ???????           00000        EBANK                       EQUALS     3                  	#
MAIN/MAIN.agc:158: Fatal Error: Operand "EQUALS" not resolved.
000158,000158: ???????           00000        FBANK                       EQUALS     4                  	#
MAIN/MAIN.agc:159: Fatal Error: Operand "EQUALS" not resolved.
000159,000159: ???????           00000        Z                           EQUALS     5                  	# ADJACENT TO FBANK AND BBANK FOR DXCH Z
MAIN/MAIN.agc:160: Fatal Error: Operand "EQUALS" not resolved.
000160,000160: ???????           00000        BBANK                       EQUALS     6                  	# (DTCB) AND DXCH FBANK (DTCF).
000161,000161:                                                                                          	# REGISTER 7 IS A ZERO-SOURCE, USED BY ZL.
MAIN/MAIN.agc:162: Fatal Error: Operand "EQUALS" not resolved.
000162,000162: ???????           00000        ARUPT                       EQUALS     10                 	# INTERRUPT STORAGE.
MAIN/MAIN.agc:163: Fatal Error: Operand "EQUALS" not resolved.
000163,000163: ???????           00000        LRUPT                       EQUALS     11                 	#
MAIN/MAIN.agc:164: Fatal Error: Operand "EQUALS" not resolved.
000164,000164: ???????           00000        QRUPT                       EQUALS     12                 	#
MAIN/MAIN.agc:165: Fatal Error: Operand "EQUALS" not resolved.
000165,000165: ???????           00000        SAMPTIME                    EQUALS     13                 	# SAMPLED TIME 1 & 2.
MAIN/MAIN.agc:166: Fatal Error: Operand "EQUALS" not resolved.
000166,000166: ???????           00000        ZRUPT                       EQUALS     15                 	# (13 AND 14 ARE SPARES.)
MAIN/MAIN.agc:167: Fatal Error: Operand "EQUALS" not resolved.
000167,000167: ???????           00000        BANKRUPT                    EQUALS     16                 	# USUALLY HOLDS FBANK OR BBANK.
MAIN/MAIN.agc:168: Fatal Error: Operand "EQUALS" not resolved.
000168,000168: ???????           00000        BRUPT                       EQUALS     17                 	# RESUME ADDRESS AS WELL.
MAIN/MAIN.agc:169: Fatal Error: Operand "EQUALS" not resolved.
000169,000169: ???????           00000        CYR                         EQUALS     20                 	#
MAIN/MAIN.agc:170: Fatal Error: Operand "EQUALS" not resolved.
000170,000170: ???????           00000        SR                          EQUALS     21                 	#
MAIN/MAIN.agc:171: Fatal Error: Operand "EQUALS" not resolved.
000171,000171: ???????           00000        CYL                         EQUALS     22                 	#
MAIN/MAIN.agc:172: Fatal Error: Operand "EQUALS" not resolved.
000172,000172: ???????           00000        EDOP                        EQUALS     23                 	# EDITS INTERPRETIVE OPERATION CODE PAIRS.
MAIN/MAIN.agc:173: Fatal Error: Operand "EQUALS" not resolved.
000173,000173: ???????           00000        TIME2                       EQUALS     24                 	#
MAIN/MAIN.agc:174: Fatal Error: Operand "EQUALS" not resolved.
000174,000174: ???????           00000        TIME1                       EQUALS     25                 	#
MAIN/MAIN.agc:175: Fatal Error: Operand "EQUALS" not resolved.
000175,000175: ???????           00000        TIME3                       EQUALS     26                 	#
MAIN/MAIN.agc:176: Fatal Error: Operand "EQUALS" not resolved.
000176,000176: ???????           00000        TIME4                       EQUALS     27                 	#
MAIN/MAIN.agc:177: Fatal Error: Operand "EQUALS" not resolved.
000177,000177: ???????           00000        TIME5                       EQUALS     30                 	#
MAIN/MAIN.agc:178: Fatal Error: Operand "EQUALS" not resolved.
000178,000178: ???????           00000        TIME6                       EQUALS     31                 	#
000179,000179: 
MAIN/MAIN.agc:180: Fatal Error: Operand "SETLOC" not resolved.
000180,000180: ???????           00000                                    SETLOC     67                 	#
MAIN/MAIN.agc:181: Fatal Error: Operand "ERASE" not resolved.
000181,000181: ???????           00000        NEWJOB                      ERASE                         	# Allocate a variable at the location checked by the Night Watchman.
000182,000182: 
000183,000183:                                                                                          	# More variables.
MAIN/MAIN.agc:184: Fatal Error: Operand "ERASE" not resolved.
000184,000184: ???????           00000        KEYBUF                      ERASE                         	# 040 when empty, 0-037 when holding a keycode
MAIN/MAIN.agc:185: Fatal Error: Operand "ERASE" not resolved.
000185,000185: ???????           00000        LAST040                     ERASE                         	# Most recent value from input channel 040.
MAIN/MAIN.agc:186: Fatal Error: Operand "ERASE" not resolved.
000186,000186: ???????           00000        SECOND                      ERASE                         	# Storage for components of time
MAIN/MAIN.agc:187: Fatal Error: Operand "ERASE" not resolved.
000187,000187: ???????           00000        MINUTE                      ERASE                         	#
MAIN/MAIN.agc:188: Fatal Error: Operand "ERASE" not resolved.
000188,000188: ???????           00000        HOUR                        ERASE                         	#
MAIN/MAIN.agc:189: Fatal Error: Operand "ERASE" not resolved.
000189,000189: ???????           00000        DAY                         ERASE                         	#
MAIN/MAIN.agc:190: Fatal Error: Operand "ERASE" not resolved.
000190,000190: ???????           00000        MONTH                       ERASE                         	#
MAIN/MAIN.agc:191: Fatal Error: Operand "ERASE" not resolved.
000191,000191: ???????           00000        YEAR                        ERASE                         	#
MAIN/MAIN.agc:192: Fatal Error: Operand "ERASE" not resolved.
000192,000192: ???????           00000        SIGN                        ERASE                         	# For buffering sign+digits in conversion of integer to decimal string.
MAIN/MAIN.agc:193: Fatal Error: Operand "ERASE" not resolved.
000193,000193: ???????           00000        DIGIT1                      ERASE                         	#
MAIN/MAIN.agc:194: Fatal Error: Operand "ERASE" not resolved.
000194,000194: ???????           00000        DIGIT2                      ERASE                         	#
MAIN/MAIN.agc:195: Fatal Error: Operand "ERASE" not resolved.
000195,000195: ???????           00000        DIGIT3                      ERASE                         	#
MAIN/MAIN.agc:196: Fatal Error: Operand "ERASE" not resolved.
000196,000196: ???????           00000        DIGIT4                      ERASE                         	#
MAIN/MAIN.agc:197: Fatal Error: Operand "ERASE" not resolved.
000197,000197: ???????           00000        DIGIT5                      ERASE                         	#
MAIN/MAIN.agc:198: Fatal Error: Operand "ERASE" not resolved.
000198,000198: ???????           00000        SIGNA                       ERASE                         	# For buffering sign+digits in conversion of integer to decimal string.
MAIN/MAIN.agc:199: Fatal Error: Operand "ERASE" not resolved.
000199,000199: ???????           00000        DIGIT1A                     ERASE                         	#
MAIN/MAIN.agc:200: Fatal Error: Operand "ERASE" not resolved.
000200,000200: ???????           00000        DIGIT2A                     ERASE                         	#
MAIN/MAIN.agc:201: Fatal Error: Operand "ERASE" not resolved.
000201,000201: ???????           00000        DIGIT3A                     ERASE                         	#
MAIN/MAIN.agc:202: Fatal Error: Operand "ERASE" not resolved.
000202,000202: ???????           00000        DIGIT4A                     ERASE                         	#
MAIN/MAIN.agc:203: Fatal Error: Operand "ERASE" not resolved.
000203,000203: ???????           00000        DIGIT5A                     ERASE                         	#
MAIN/MAIN.agc:204: Fatal Error: Operand "ERASE" not resolved.
000204,000204: ???????           00000        DSPR                        ERASE                         	# Return address for DSPxxxx functions.
MAIN/MAIN.agc:205: Fatal Error: Operand "ERASE" not resolved.
000205,000205: ???????           00000        DIGIT25                     ERASE                         	#
MAIN/MAIN.agc:206: Fatal Error: Operand "ERASE" not resolved.
000206,000206: ???????           00000        DIGIT31                     ERASE                         	#
MAIN/MAIN.agc:207: Fatal Error: Operand "ERASE" not resolved.
000207,000207: ???????           00000        DIVISOR                     ERASE                         	# A dummy variable used to store divisors.
MAIN/MAIN.agc:208: Fatal Error: Operand "ERASE" not resolved.
000208,000208: ???????           00000        DSPMODE                     ERASE                         	# display-mode: 0 time, 1 acceleration, 2 magnetometer, etc.
MAIN/MAIN.agc:209: Fatal Error: Operand "ERASE" not resolved.
000209,000209: ???????           00000        LLLOW                       ERASE                         	# LS word of lat or lon
MAIN/MAIN.agc:210: Fatal Error: Operand "ERASE" not resolved.
000210,000210: ???????           00000        LLHIGH                      ERASE                         	# MS word of lat or lon.
MAIN/MAIN.agc:211: Fatal Error: Operand "ERASE" not resolved.
000211,000211: ???????           00000        LLRET                       ERASE                         	# Return address for LL2.
000212,000212: 
MAIN/MAIN.agc:213: Fatal Error: Operand "SETLOC" not resolved.
000213,000213: ???????           00000                                    SETLOC     4000               	# The interrupt-vector table.
000214,000214: 
000215,000215:                                                                                          	# Come here at power-up or GOJAM
MAIN/MAIN.agc:216: Fatal Error: Operand "INHINT" not resolved.
000216,000216: ???????           00000                                    INHINT                        	# Disable interrupts for a moment.
000217,000217:                                                                                          	# Set up the TIME3 interrupt, T3RUPT.  TIME3 is a 15-bit
000218,000218:                                                                                          	# register at address 026, which automatically increments every
000219,000219:                                                                                          	# 10 ms, and a T3RUPT interrupt occurs when the timer
000220,000220:                                                                                          	# overflows.  Thus if it is initially loaded with 037774,
000221,000221:                                                                                          	# and overflows when it hits 040000, then it will
000222,000222:                                                                                          	# interrupt after 40 ms.
MAIN/MAIN.agc:223: Fatal Error: Operand "BANK" not resolved.
000223,000223: ???????           00000                                    BANK       0                  	#
000224,000224: 
MAIN/MAIN.agc:225: Fatal Error: Operand "CA" not resolved.
000225,000225: ???????           00000                                    CA         EIGHT              	#
MAIN/MAIN.agc:226: Fatal Error: Operand "CA" not resolved.
000226,000226: ???????           00000                                    CA         O37774             	#
MAIN/MAIN.agc:227: Fatal Error: Operand "TS" not resolved.
000227,000227: ???????           00000                                    TS         TIME3              	#
MAIN/MAIN.agc:228: Fatal Error: Operand "TCF" not resolved.
000228,000228: ???????           00000                                    TCF        STARTUP            	# Go to your "real" code.
000229,000229: 
MAIN/MAIN.agc:230: Fatal Error: Operand "RESUME" not resolved.
000230,000230: ???????           00000                                    RESUME                        	# T6RUPT
MAIN/MAIN.agc:231: Fatal Error: Operand "NOOP" not resolved.
000231,000231: ???????           00000                                    NOOP                          	#
MAIN/MAIN.agc:232: Fatal Error: Operand "NOOP" not resolved.
000232,000232: ???????           00000                                    NOOP                          	#
MAIN/MAIN.agc:233: Fatal Error: Operand "NOOP" not resolved.
000233,000233: ???????           00000                                    NOOP                          	#
000234,000234: 
MAIN/MAIN.agc:235: Fatal Error: Operand "RESUME" not resolved.
000235,000235: ???????           00000                                    RESUME                        	# T5RUPT
MAIN/MAIN.agc:236: Fatal Error: Operand "NOOP" not resolved.
000236,000236: ???????           00000                                    NOOP                          	#
MAIN/MAIN.agc:237: Fatal Error: Operand "NOOP" not resolved.
000237,000237: ???????           00000                                    NOOP                          	#
MAIN/MAIN.agc:238: Fatal Error: Operand "NOOP" not resolved.
000238,000238: ???????           00000                                    NOOP                          	#
000239,000239: 
MAIN/MAIN.agc:240: Fatal Error: Operand "DXCH" not resolved.
000240,000240: ???????           00000                                    DXCH       ARUPT              	# T3RUPT
MAIN/MAIN.agc:241: Fatal Error: Operand "EXTEND" not resolved.
000241,000241: ???????           00000                                    EXTEND                        	# Back up A, L, and Q registers
MAIN/MAIN.agc:242: Fatal Error: Operand "QXCH" not resolved.
000242,000242: ???????           00000                                    QXCH       QRUPT              	#
MAIN/MAIN.agc:243: Fatal Error: Operand "TCF" not resolved.
000243,000243: ???????           00000                                    TCF        T3RUPT             	#
000244,000244: 
MAIN/MAIN.agc:245: Fatal Error: Operand "RESUME" not resolved.
000245,000245: ???????           00000                                    RESUME                        	# T4RUPT
MAIN/MAIN.agc:246: Fatal Error: Operand "NOOP" not resolved.
000246,000246: ???????           00000                                    NOOP                          	#
MAIN/MAIN.agc:247: Fatal Error: Operand "NOOP" not resolved.
000247,000247: ???????           00000                                    NOOP                          	#
MAIN/MAIN.agc:248: Fatal Error: Operand "NOOP" not resolved.
000248,000248: ???????           00000                                    NOOP                          	#
000249,000249: 
MAIN/MAIN.agc:250: Fatal Error: Operand "DXCH" not resolved.
000250,000250: ???????           00000                                    DXCH       ARUPT              	# KEYRUPT1
MAIN/MAIN.agc:251: Fatal Error: Operand "EXTEND" not resolved.
000251,000251: ???????           00000                                    EXTEND                        	# Back up A, L, and Q registers
MAIN/MAIN.agc:252: Fatal Error: Operand "QXCH" not resolved.
000252,000252: ???????           00000                                    QXCH       QRUPT              	#
MAIN/MAIN.agc:253: Fatal Error: Operand "TCF" not resolved.
000253,000253: ???????           00000                                    TCF        KEYRUPT            	#
000254,000254: 
MAIN/MAIN.agc:255: Fatal Error: Operand "DXCH" not resolved.
000255,000255: ???????           00000                                    DXCH       ARUPT              	# KEYRUPT2
MAIN/MAIN.agc:256: Fatal Error: Operand "EXTEND" not resolved.
000256,000256: ???????           00000                                    EXTEND                        	# Back up A, L, and Q registers
MAIN/MAIN.agc:257: Fatal Error: Operand "QXCH" not resolved.
000257,000257: ???????           00000                                    QXCH       QRUPT              	#
MAIN/MAIN.agc:258: Fatal Error: Operand "TCF" not resolved.
000258,000258: ???????           00000                                    TCF        KEYRUPT            	#
000259,000259: 
MAIN/MAIN.agc:260: Fatal Error: Operand "RESUME" not resolved.
000260,000260: ???????           00000                                    RESUME                        	# UPRUPT
MAIN/MAIN.agc:261: Fatal Error: Operand "NOOP" not resolved.
000261,000261: ???????           00000                                    NOOP                          	#
MAIN/MAIN.agc:262: Fatal Error: Operand "NOOP" not resolved.
000262,000262: ???????           00000                                    NOOP                          	#
MAIN/MAIN.agc:263: Fatal Error: Operand "NOOP" not resolved.
000263,000263: ???????           00000                                    NOOP                          	#
000264,000264: 
MAIN/MAIN.agc:265: Fatal Error: Operand "RESUME" not resolved.
000265,000265: ???????           00000                                    RESUME                        	# DOWNRUPT
MAIN/MAIN.agc:266: Fatal Error: Operand "NOOP" not resolved.
000266,000266: ???????           00000                                    NOOP                          	#
MAIN/MAIN.agc:267: Fatal Error: Operand "NOOP" not resolved.
000267,000267: ???????           00000                                    NOOP                          	#
MAIN/MAIN.agc:268: Fatal Error: Operand "NOOP" not resolved.
000268,000268: ???????           00000                                    NOOP                          	#
000269,000269: 
MAIN/MAIN.agc:270: Fatal Error: Operand "RESUME" not resolved.
000270,000270: ???????           00000                                    RESUME                        	# RADAR RUPT
MAIN/MAIN.agc:271: Fatal Error: Operand "NOOP" not resolved.
000271,000271: ???????           00000                                    NOOP                          	#
MAIN/MAIN.agc:272: Fatal Error: Operand "NOOP" not resolved.
000272,000272: ???????           00000                                    NOOP                          	#
MAIN/MAIN.agc:273: Fatal Error: Operand "NOOP" not resolved.
000273,000273: ???????           00000                                    NOOP                          	#
000274,000274: 
MAIN/MAIN.agc:275: Fatal Error: Operand "RESUME" not resolved.
000275,000275: ???????           00000                                    RESUME                        	# RUPT10
MAIN/MAIN.agc:276: Fatal Error: Operand "NOOP" not resolved.
000276,000276: ???????           00000                                    NOOP                          	#
MAIN/MAIN.agc:277: Fatal Error: Operand "NOOP" not resolved.
000277,000277: ???????           00000                                    NOOP                          	#
MAIN/MAIN.agc:278: Fatal Error: Operand "NOOP" not resolved.
000278,000278: ???????           00000                                    NOOP                          	#
000279,000279: 
000280,000280:                                                                                          	# The interrupt-service routine for the TIME3 interrupt every 40 ms.
MAIN/MAIN.agc:281: Fatal Error: Operand "CAF" not resolved.
000281,000281: ???????           00000        T3RUPT                      CAF        O37774             	# Schedule another TIME3 interrupt in 40 ms.
MAIN/MAIN.agc:282: Fatal Error: Operand "TS" not resolved.
000282,000282: ???????           00000                                    TS         TIME3              	#
000283,000283: 
000284,000284:                                                                                          	# And resume the main program
MAIN/MAIN.agc:285: Fatal Error: Operand "DXCH" not resolved.
000285,000285: ???????           00000                                    DXCH       ARUPT              	# Restore A, L, and Q, and exit the interrupt
MAIN/MAIN.agc:286: Fatal Error: Operand "EXTEND" not resolved.
000286,000286: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:287: Fatal Error: Operand "QXCH" not resolved.
000287,000287: ???????           00000                                    QXCH       QRUPT              	#
MAIN/MAIN.agc:288: Fatal Error: Operand "RESUME" not resolved.
000288,000288: ???????           00000                                    RESUME                        	#
000289,000289: 
000290,000290:                                                                                          	# Interrupt-service code for DSKY keycode
MAIN/MAIN.agc:291: Fatal Error: Operand "EXTEND" not resolved.
000291,000291: ???????           00000        KEYRUPT                     EXTEND                        	#
MAIN/MAIN.agc:292: Fatal Error: Operand "READ" not resolved.
000292,000292: ???????           00000                                    READ       15                 	# Read the DSKY keycode input channel
