131	NEGTORKV	32	FMT_DEC		TBD
132	RGU	B24	FMT_DP		TBD
134	RGU+2	B24	FMT_DP		TBD
136	RGU+4	B24	FMT_DP		TBD
-1					
138	VGU	B10	FMT_DP		TBD
140	VGU+2	B10	FMT_DP		TBD
142	VGU+4	B10	FMT_DP		TBD
-1					
144	LAND	B24	FMT_DP		TBD
146	LAND+2	B24	FMT_DP		TBD
148	LAND+4	B24	FMT_DP		TBD
-1					
150	AT	B9	FMT_DP		TBD
152	TLAND	B28	FMT_DP		TBD
154	FC	B14	FMT_SP	FormatGtc	TBD
-1					
156	LASTYCMD	B0	FMT_OCT		TBD
157	LASTXCMD	B0	FMT_OCT		TBD
158	LEMMASS	B16	FMT_SP		TBD
159	CSMMASS	B16	FMT_SP		TBD
160	IMODES30	B0	FMT_OCT		TBD
161	IMODES33	B0	FMT_OCT		TBD
-1					
162	TIG	B28	FMT_DP		TBD
164	OMEGAP	45	FMT_SP		TBD
165	OMEGAQ	45	FMT_SP		TBD
166	OMEGAR	45	FMT_SP		TBD
176	ALPHAQ	90	FMT_SP		TBD
177	ALPHAR	90	FMT_SP		TBD
178	POSTORKP	32	FMT_DEC		TBD
179	NEGTORKP	32	FMT_DEC		TBD
180	CHN11,12	B0	FMT_2OCT		TBD
182	CHN13,14	B0	FMT_2OCT		TBD
184	CHN30,31	B0	FMT_2OCT		TBD
186	CHN32,33	B0	FMT_2OCT		TBD
188	PIPTIME1	B28	FMT_DP		TBD
190	DELV	B14	FMT_DP		TBD
192	DELV+2	B14	FMT_DP		TBD
194	DELV+4	B14	FMT_DP		TBD
196	PSEUDO55	B14	FMT_SP	FormatGtc	TBD
198	TTOGO	B28	FMT_DP		TBD
